year,month,day,max,min,max_bucket
2018,7,21,20.821961760722,18.3387420197486,"(19, 24]"
2018,7,22,18.3647304870895,22.2993869298949,"(15, 19]"
2018,7,23,21.0495192889595,21.5235295650747,"(19, 24]"
2018,7,24,22.172182131111,20.2304447852111,"(19, 24]"
2018,7,25,22.0325629992132,17.2910233496094,"(19, 24]"
2018,7,26,19.7263910147469,21.0605010303867,"(19, 24]"
2018,7,27,19.3595455086636,18.3803875764732,"(19, 24]"
2018,7,28,19.4184475987837,22.1577229414825,"(19, 24]"
2018,7,29,22.1301863119646,20.0657600039114,"(19, 24]"
2018,7,3,21.2499079368079,21.9989874219925,"(19, 24]"
2018,7,30,20.058016509874,21.2949032584698,"(19, 24]"
2018,7,31,18.3718375365288,18.3033141905569,"(15, 19]"
2018,7,4,19.4722569701668,21.641960837444,"(19, 24]"
2018,7,5,17.6827566868615,21.9742380472745,"(15, 19]"
2018,7,6,18.012483486779,22.6216326343585,"(15, 19]"
2018,7,7,22.6225907025961,19.7061719556647,"(19, 24]"
2018,7,8,19.7789094300491,19.895614134043,"(19, 24]"
2018,7,9,18.612862619736,22.361559582791,"(15, 19]"
2018,8,1,21.7364119179548,18.8962217994181,"(19, 24]"
2018,8,10,22.8532730188019,17.2991538701719,"(19, 24]"
2018,8,11,20.8446470081379,19.2099878783431,"(19, 24]"
2018,8,12,22.3080151938949,19.8949779290275,"(19, 24]"
2018,8,13,22.2384611295129,20.3481554325386,"(19, 24]"
2018,8,14,18.5383908107729,18.9957400956305,"(15, 19]"
2018,8,15,20.2040032784328,21.8457960377304,"(19, 24]"
2018,8,16,20.0761538368617,18.8391542278511,"(19, 24]"
2018,8,17,18.4381607129123,18.0741450973937,"(15, 19]"
2018,8,18,21.0176637698424,22.3906896167138,"(19, 24]"
2018,8,19,18.9876004771096,19.582610356111,"(15, 19]"
2018,8,2,20.7405064073294,18.2872669799382,"(19, 24]"
2018,8,20,21.0924651338903,19.618039412158,"(19, 24]"
2018,8,21,22.4940966169809,17.0969919613653,"(19, 24]"
2018,8,22,22.7349524144151,21.1068878652289,"(19, 24]"
2018,8,23,18.3100302924967,18.0914297597897,"(15, 19]"
2018,8,24,22.0975066446538,19.8115309551458,"(19, 24]"
2018,8,25,17.0021208843141,20.8089509727265,"(15, 19]"
2018,8,26,22.9111121604324,22.0645478106546,"(19, 24]"
2018,8,27,19.7716280657398,21.9132601016069,"(19, 24]"
2018,8,28,20.5818454014433,18.9847136384134,"(19, 24]"
2018,8,29,22.6147603822841,18.3276335721448,"(19, 24]"
2018,8,3,21.3840801969874,19.7708683564326,"(19, 24]"
2018,8,30,19.7841926620135,19.0719131618692,"(19, 24]"
2018,8,31,21.4203381804472,18.5384766411818,"(19, 24]"
2018,8,4,20.8389485912832,17.7978504866535,"(19, 24]"
2018,8,5,19.4508188769806,18.3184059767729,"(19, 24]"
2018,8,6,21.0234731752952,18.5181999700726,"(19, 24]"
2018,8,7,18.9966526681462,17.9609979303495,"(15, 19]"
2018,8,8,21.0624666626003,18.4547564456869,"(19, 24]"
2018,8,9,22.7783489018194,19.456055911869,"(19, 24]"
2018,10,1,18.5033136049197,22.8454204159822,"(15, 19]"
2018,10,10,19.387603592921,19.0939809329436,"(19, 24]"
2018,10,11,21.4868784266777,21.219737641286,"(19, 24]"
2018,10,12,20.4082381081622,19.2338360860734,"(19, 24]"
2018,10,13,21.7388532668676,22.748544297933,"(19, 24]"
2018,10,14,18.9788051671244,18.8146938600016,"(15, 19]"
2018,10,15,21.7529805853849,22.4051020516942,"(19, 24]"
2018,10,16,22.5332818051822,20.6304029535232,"(19, 24]"
2018,10,17,17.4628552143933,21.6681078105005,"(15, 19]"
2018,10,18,22.7098936974867,18.5200047918902,"(19, 24]"
2018,10,19,21.7957720708172,21.7711374344188,"(19, 24]"
2018,10,2,21.9192211938224,20.9255991197749,"(19, 24]"
2018,10,20,22.768198304624,17.1875722516083,"(19, 24]"
2018,10,21,19.3706539684449,20.9688238462962,"(19, 24]"
2018,10,22,20.1149714758028,17.3665272698881,"(19, 24]"
2018,10,23,20.8852681218432,21.2049808059722,"(19, 24]"
2018,10,24,19.7965392808799,17.9665593292014,"(19, 24]"
2018,10,25,18.9256042704109,20.6211879245812,"(15, 19]"
2018,10,26,18.5035754845582,20.3770885593655,"(15, 19]"
2018,10,27,20.6954165447261,21.7818446536988,"(19, 24]"
2018,10,28,17.5225788714997,21.7581427759611,"(15, 19]"
2018,10,29,18.2254444662708,18.0362780409098,"(15, 19]"
2018,10,3,22.2227314170462,17.6227220803989,"(19, 24]"
2018,10,30,20.3581779538853,17.3829972769921,"(19, 24]"
2018,10,31,21.5307728920255,21.6915373638935,"(19, 24]"
2018,10,4,20.0563393027471,18.2885230674761,"(19, 24]"
2018,10,5,21.1713417632885,17.9243070141714,"(19, 24]"
2018,10,6,17.5247720904564,19.323867936506,"(15, 19]"
2018,10,7,18.8450437597664,20.499858367688,"(15, 19]"
2018,10,8,22.9346869927525,17.8962475863276,"(19, 24]"
2018,10,9,20.2548944212784,19.5813843629048,"(19, 24]"
2018,11,1,17.9949966084919,22.275671891932,"(15, 19]"
2018,11,10,19.1447844604761,19.2060652887619,"(19, 24]"
2018,11,11,22.6347836021401,22.8209849428894,"(19, 24]"
2018,11,12,21.8573091505953,22.1167585427921,"(19, 24]"
2018,11,13,20.5145565313888,17.8545703037998,"(19, 24]"
2018,11,14,22.3749364690006,19.7067368699782,"(19, 24]"
2018,11,15,17.7224830979429,20.82418760998,"(15, 19]"
2018,11,16,21.7406442764916,17.5758524976003,"(19, 24]"
2018,11,17,22.7975976553533,18.7944426993798,"(19, 24]"
2018,11,18,20.062606685567,18.4789706268399,"(19, 24]"
2018,11,19,21.634859875552,17.0838793921352,"(19, 24]"
2018,11,2,18.7634668258475,20.9696606473062,"(15, 19]"
2018,11,20,20.8032805364716,20.1749548427317,"(19, 24]"
2018,11,21,18.983960888793,21.3766637535614,"(15, 19]"
2018,11,22,19.0207421803609,22.3084002478795,"(19, 24]"
2018,11,23,22.752335111311,21.0215357108172,"(19, 24]"
2018,11,24,21.4374817371582,22.3944171788846,"(19, 24]"
2018,11,25,17.7511966689215,19.0196256926373,"(15, 19]"
2018,11,26,22.4613028963868,21.2871494281749,"(19, 24]"
2018,11,27,22.3119524302262,20.1630737682891,"(19, 24]"
2018,11,28,17.6619018714875,20.6745528287295,"(15, 19]"
2018,11,29,22.2757473555305,17.8624046133598,"(19, 24]"
2018,11,3,22.5737696833447,17.2455788874599,"(19, 24]"
2018,11,30,18.1085294509646,22.9469739923304,"(15, 19]"
2018,11,31,20.7504383585176,18.9397672629846,"(19, 24]"
2018,11,4,18.9713073811441,19.9999587820839,"(15, 19]"
2018,11,5,22.7037362318273,21.9679786404892,"(19, 24]"
2018,11,6,17.8770365886942,20.8747542793121,"(15, 19]"
2018,11,7,21.3486159501247,22.1065616482235,"(19, 24]"
2018,11,8,22.1003357380973,19.5599731095709,"(19, 24]"
2018,11,9,19.0345898459354,21.3818724422157,"(19, 24]"
2018,12,1,17.367510998207,18.1752234442822,"(15, 19]"
2018,12,10,19.7231020338452,20.9117882361844,"(19, 24]"
2018,12,11,18.7023063348354,19.5807563473191,"(15, 19]"
2018,12,12,21.9468247326508,22.2850764724579,"(19, 24]"
2018,12,13,22.0171112387369,18.2530919445533,"(19, 24]"
2018,12,14,20.7031433839043,18.8650049950402,"(19, 24]"
2018,12,15,22.813500732636,21.5059772897527,"(19, 24]"
2018,12,16,21.2968380072398,17.6089924718942,"(19, 24]"
2018,12,17,20.723041795583,17.6445831333828,"(19, 24]"
2018,12,18,21.6092354942832,19.3057401507673,"(19, 24]"
2018,12,19,22.7993844728701,17.4413299047309,"(19, 24]"
2018,12,2,20.0852560259288,18.3728615414136,"(19, 24]"
2018,12,20,17.0476865272723,21.1292705515939,"(15, 19]"
2018,12,21,22.7522844649644,21.4688668842602,"(19, 24]"
2018,12,22,18.2344487083151,18.3370886468684,"(15, 19]"
2018,12,23,21.3993227463499,18.4989031162541,"(19, 24]"
2018,12,24,20.8121940172289,19.6392784971499,"(19, 24]"
2018,12,25,18.2913516634729,20.6778347804462,"(15, 19]"
2018,12,26,20.8280026833487,17.9745804191599,"(19, 24]"
2018,12,27,20.5282885951296,18.7444092907366,"(19, 24]"
2018,12,28,21.4572476983805,20.4889908656635,"(19, 24]"
2018,12,29,19.9195950065929,21.6621291832512,"(19, 24]"
2018,12,3,22.0524079207445,22.7453020878738,"(19, 24]"
2018,12,30,18.8302261298793,20.1375335144172,"(15, 19]"
2018,12,31,19.6489237643513,18.7755394619004,"(19, 24]"
2018,12,4,21.7051985048632,22.1794759579892,"(19, 24]"
2018,12,5,21.3753485510743,20.8655351095166,"(19, 24]"
2018,12,6,17.9928848652136,20.310115650644,"(15, 19]"
2018,12,7,19.6833585431343,20.5318230474416,"(19, 24]"
2018,12,8,20.4770456462271,19.3103459574013,"(19, 24]"
2018,12,9,20.2106397196588,22.8209922447847,"(19, 24]"
